6628587,1,14,0,0,139,1247473647,1247473801,63,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133571247473647,38007,002B11015,38007,"",70571,"",38007,934194852,"","","","","","","",""
6628587,15,0,14,5,76,1247473710,1247473801,71,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001133691247473710,38205,"",38205,70571,77040,"",38205,70571,"","","","","","","",""
6628588,10,0,0,0,74,1247473719,1247473803,74,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133721247473719,38004,001B18031,38004,"",71104,"",38004,933009590,"","","","","","","",""
6628589,29,0,0,0,40,1247473734,1247473803,40,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001133741247473733,38020,002B12001,38020,"",39418,"",38020,933498443,"","","","","","","",""
6628590,0,0,3,0,3,1247473807,1247473810,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001133991247473807,"",004B12003,"",71104,"","",972266974,22213,"","","","","","","",""
6628591,1,31,0,0,294,1247473503,1247473812,118,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133161247473503,38001,002B11014,38001,"",70433,"",38001,933389597,"","","","","","","",""
6628591,15,0,31,18,176,1247473621,1247473812,158,0,0,160,194,160,194,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001133421247473621,38244,"",38244,70433,77034,"",38244,70433,"","","","","","","",""
6628592,0,0,2,0,2,1247473811,1247473813,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134011247473811,"",004B12005,"",71104,"","",972266974,22213,"","","","","","","",""
6628593,0,0,3,0,3,1247473817,1247473820,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134041247473817,"",004B12006,"",71104,"","",972266974,22213,"","","","","","","",""
6628594,4,15,0,0,153,1247473655,1247473844,62,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001133581247473655,38020,003A11014,38020,"",39233,"",38020,935795245,"","","","","","","",""
6628594,36,0,15,9,91,1247473717,1247473844,82,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,00001133711247473717,38060,"",38060,39233,39363,"",38060,39233,"","","","","","","",""
6628595,1,0,0,0,43,1247473801,1247473845,43,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001133981247473801,38020,003A11017,38020,"",39338,"",38020,977161029,"","","","","","","",""
6628596,11,0,84,9,84,1247473761,1247473856,75,0,0,404,104,404,104,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001133831247473761,"","","",72080,73109,"",38704,72080,"","","","","","","",""
6628597,1,16,0,0,345,1247473500,1247473861,269,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,00001133151247473500,38015,001B17013,38015,"",70630,"",38015,933039813,"","","","","","","",""
6628597,16,0,16,8,76,1247473769,1247473861,68,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001133891247473769,38202,"",38202,70630,77001,"",38202,70630,"","","","","","","",""
6628598,0,0,0,7,477,1247473386,1247473863,0,0,0,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001132931247473386,38000,"",38000,"","","",38000,938462540,12009,"","","","","","",""
6628599,1,93,0,0,209,1247473641,1247473865,81,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,2,1,0,0,2,0,0,0,0,0,0,0,0,0,00001133551247473641,38015,001B17014,38015,"",70341,"",38015,933039813,"","","","","","","",""
6628599,15,0,24,18,59,1247473791,1247473865,41,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001133961247473791,38202,"",38202,70341,77040,"",38202,70341,"","","","","","","",""
6628600,1,18,0,0,169,1247473692,1247473876,94,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,00001133641247473692,38015,002A12025,38015,"",70635,"",38015,977865406,"","","","","","","",""
6628600,15,0,18,6,75,1247473786,1247473876,69,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001133951247473786,38202,"",38202,70635,77048,"",38202,70635,"","","","","","","",""
6628601,0,0,42,0,42,1247473839,1247473881,0,0,0,0,17,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134141247473839,"",002B11001,"",70630,"","",933039813,22308,"","","","","","","",""
6628602,1,0,0,0,44,1247473859,1247473904,44,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134171247473859,38020,002B12003,38020,"",39233,"",38020,877021062,"","","","","","","",""
6628603,1,0,0,0,32,1247473891,1247473924,32,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134271247473891,38020,003A11019,38020,"",39338,"",38020,937416770,"","","","","","","",""
6628604,0,0,126,0,126,1247473809,1247473935,0,0,0,0,72,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134001247473809,"",004B12004,"",75042,"","",938425079,22402,"","","","","","","",""
6628605,0,0,25,25,25,1247473929,1247473954,0,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134371247473929,38060,"",38060,39273,39212,"",38060,39273,"","","","","","","",""
6628606,0,0,4,2,4,1247473952,1247473956,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134461247473952,38060,"",38060,39418,"","",38060,39418,"","","","","","","",""
6628607,0,0,58,0,58,1247473901,1247473959,0,0,0,0,272,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134321247473901,"",002B11002,"",72015,"","",618735346,22730,"","","","","","","",""
6628608,0,0,96,0,252,1247473703,1247473965,0,0,119,0,284,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001133671247473703,"",004B12001,"",72080,"","",667169803,22720,"","","","","","","",""
6628608,10,0,23,6,60,1247473895,1247473965,54,0,0,48,48,48,48,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134291247473895,38048,"",38048,72080,74005,"",38048,72080,"","","","","","","",""
6628609,0,0,0,6,30,1247473941,1247473971,0,0,0,500,-1,500,-1,-1,-1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134401247473941,"",001B18001,"","","","","",932562457,"","","","","","","",""
6628610,6,28,0,0,145,1247473827,1247473978,117,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134071247473827,38020,003A11018,38020,"",39273,"",38020,003A11018,"","","","","","","",""
6628611,7,0,0,0,51,1247473936,1247473994,51,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134391247473936,38020,002B12003,38020,"",39342,"",38020,652823729,"","","","","","","",""
6628612,1,18,0,0,154,1247473828,1247473997,93,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,00001134081247473828,38015,001B17015,38015,"",70298,"",38015,933039813,"","","","","","","",""
6628612,15,0,18,9,61,1247473921,1247473997,52,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134361247473921,38202,"",38202,70298,77040,"",38202,70298,"","","","","","","",""
6628613,5,0,0,0,51,1247473948,1247474004,51,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134411247473948,38020,003A11020,38020,"",39233,"",38020,972674814,"","","","","","","",""
6628614,9,11,0,0,153,1247473782,1247474009,70,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001133921247473782,38020,003A11015,38020,"",39342,"",38020,003A11015,"","","","","","","",""
6628614,74,0,11,5,83,1247473852,1247474009,78,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,00001134161247473852,38060,"",38060,39342,39363,"",38060,39342,"","","","","","","",""
6628615,19,35,0,0,109,1247473882,1247474010,74,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134251247473882,38020,002B12004,38020,"",39418,"",38020,938460986,"","","","","","","",""
6628616,1,0,0,0,39,1247473974,1247474014,39,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134501247473974,38020,002B12006,38020,"",39338,"",38020,938094185,"","","","","","","",""
6628617,0,0,31,0,31,1247473990,1247474021,0,0,0,0,266,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134531247473990,"",002B11003,"",72115,"","",607184459,22714,"","","","","","","",""
6628618,0,0,15,0,15,1247474016,1247474031,0,0,0,0,101,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134591247474016,"",002B11001,"",73100,"","",092,22801,"","","","","","","",""
6628619,6,0,0,0,43,1247473984,1247474033,43,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134511247473984,38020,003A11021,38020,"",39273,"",38020,606706601,"","","","","","","",""
6628620,0,0,8,0,8,1247474026,1247474034,0,0,0,0,266,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134631247474026,"",002B11002,"",72115,"","",607184412,22714,"","","","","","","",""
6628621,0,0,56,0,199,1247473830,1247474044,0,0,21,0,8,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134091247473830,"",004B12007,"",71104,"","",972266974,22213,"","","","","","","",""
6628621,15,0,21,10,143,1247473886,1247474044,133,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134261247473886,38205,"",38205,71104,77034,"",38205,71104,"","","","","","","",""
6628622,0,0,6,2,6,1247474054,1247474060,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134681247474054,38060,"",38060,39342,"","",38060,39342,"","","","","","","",""
6628623,10,0,0,0,27,1247474023,1247474060,27,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134621247474023,38007,002A12026,38007,"",71059,"",38007,933126308,"","","","","","","",""
6628624,10,0,0,0,131,1247473920,1247474061,131,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134351247473920,38001,002B11017,38001,"",70356,"",38001,936351800,"","","","","","","",""
6628625,6,0,0,0,40,1247474015,1247474061,40,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134571247474015,38020,003A11023,38020,"",39418,"",38020,938458700,"","","","","","","",""
6628626,0,0,24,9,24,1247474048,1247474072,15,0,0,0,408,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134671247474048,"","","",72080,71512,"",22705,22720,"","","","","","","",""
6628627,3,17,0,0,244,1247473822,1247474076,71,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134061247473822,38020,002B12002,38020,"",39274,"",38020,002B12002,"","","","","","","",""
6628627,10,0,13,8,169,1247473897,1247474076,161,0,0,58,58,58,58,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134301247473897,38058,"",38058,39274,39244,"",38058,39274,"","","","","","","",""
6628628,0,0,41,0,41,1247474036,1247474077,0,0,0,0,272,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134651247474036,"",002B11003,"",72015,"","",676791792,22730,"","","","","","","",""
6628629,6,6,0,10,89,1247473984,1247474079,73,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134521247473984,38020,003A11022,38020,"",39342,"",38020,936656053,"","","","","","","",""
6628630,1,19,0,0,109,1247473971,1247474081,90,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134491247473971,38020,002B12005,38020,"",39274,"",38020,002B12005,"","","","","","","",""
6628631,0,0,25,0,87,1247473991,1247474088,0,0,19,0,285,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134541247473991,"",004B12001,"",72090,"","",618652990,22719,"","","","","","","",""
6628631,10,0,19,12,62,1247474016,1247474088,50,0,0,48,48,48,48,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134581247474016,38048,"",38048,72090,74005,"",38048,72090,"","","","","","","",""
6628632,1,0,0,0,28,1247474063,1247474092,28,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134731247474063,38020,002B12003,38020,"",39338,"",38020,935721140,"","","","","","","",""
6628633,14,0,0,0,37,1247474061,1247474112,37,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134711247474061,38020,003A11024,38020,"",39233,"",38020,972548767,"","","","","","","",""
6628634,21,0,0,0,27,1247474068,1247474116,27,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134761247474068,38020,002B12004,38020,"",39418,"",38020,936541966,"","","","","","","",""
6628635,10,0,26,10,26,1247474083,1247474119,16,0,0,401,101,401,101,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134811247474083,"","","",71059,73100,"",38701,71059,"","","","","","","",""
6628636,5,0,0,0,63,1247474068,1247474136,63,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134741247474068,38020,002B12002,38020,"",39273,"",38020,935052489,"","","","","","","",""
6628637,12,0,0,0,57,1247474073,1247474142,57,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134781247474073,38004,003B11013,38004,"",70608,"",38004,972262440,"","","","","","","",""
6628638,10,0,0,0,184,1247473949,1247474143,184,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134441247473949,38007,003B11012,38007,"",70446,"",38007,626732494,"","","","","","","",""
6628639,11,0,0,0,32,1247474111,1247474154,32,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134871247474111,38001,002A12027,38001,"",70630,"",38001,619024527,"","","","","","","",""
6628640,1,50,0,0,391,1247473755,1247474161,164,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133821247473755,38004,003B11011,38004,"",70987,"",38004,972700641,"","","","","","","",""
6628640,15,0,50,28,227,1247473919,1247474161,199,0,0,52,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134341247473919,38052,"",38205,70987,77048,"",38205,70987,"","","","","","","",""
6628641,0,0,15,0,15,1247474148,1247474163,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134951247474148,"",004B12003,"",70356,"","",607835427,22251,"","","","","","","",""
6628642,2,0,0,0,86,1247474076,1247474164,86,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134791247474076,38004,002B11018,38004,"",70045,"",38004,972610607,"","","","","","","",""
6628643,0,0,37,0,37,1247474127,1247474164,0,0,0,0,272,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134921247474127,"",004B12002,"",72015,"","",607191208,22730,"","","","","","","",""
6628644,1,15,0,3,68,1247474089,1247474168,19,0,0,129,283,129,283,-1,-1,32,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134821247474089,38629,003A12001,38629,"",72085,"",38629,667169762,"","","","","","","",""
6628644,11,0,15,2,46,1247474111,1247474168,44,0,0,48,48,48,48,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001134881247474111,38048,"",38048,72085,74005,"",38048,72085,"","","","","","","",""
6628645,1,0,0,0,38,1247474136,1247474175,38,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001134931247474136,38009,004B12025,38009,"",71104,"",38009,004B12025,"","","","","","","",""
6628646,0,0,163,0,163,1247474019,1247474182,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001134601247474019,"",002B12010,"",39363,"","",630006559,22208,"","","","","","","",""
6628647,3,0,0,0,75,1247474104,1247474182,75,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134861247474104,38020,002B12003,38020,"",39342,"",38020,937612751,"","","","","","","",""
6628648,2,0,0,0,28,1247474157,1247474187,28,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134991247474157,38020,002B12002,38020,"",39338,"",38020,609133436,"","","","","","","",""
6628649,8,0,0,0,42,1247474143,1247474193,42,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001134941247474143,38020,003A11025,38020,"",39274,"",38020,933457827,"","","","","","","",""
6628650,0,0,34,0,34,1247474165,1247474199,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001135011247474165,"",002B11002,"",70356,"","",607835427,22251,"","","","","","","",""
6628651,0,0,45,0,45,1247474162,1247474207,0,0,0,0,17,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001135001247474162,"",002B11001,"",70433,"","",672113272,22309,"","","","","","","",""
6628652,52,0,0,0,196,1247473959,1247474207,196,0,0,17,17,17,17,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,00001134481247473959,38015,001B17017,38015,"",70433,"",38015,933039813,"","","","","","","",""
6628653,0,0,20,0,20,1247474200,1247474220,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001135101247474200,"",002B11003,"",70356,"","",607835427,22251,"","","","","","","",""
