6628587,1,14,0,0,139,1247473647,1247473801,63,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133571247473647,38007,002B11015,38007,"",70571,"",38007,934194852,"","","","","","","",""
6628725,0,0,42,0,42,1247474562,1247474604,0,0,0,0,102,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136351247474562,"",002B11004,"",73103,"","",678651936,22803,"","","","","","","",""
6628726,0,0,83,0,83,1247474522,1247474605,0,0,0,0,17,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136251247474522,"",004B12002,"",70446,"","",932914325,22304,"","","","","","","",""
6628727,84,0,0,0,78,1247474443,1247474605,78,0,0,17,17,17,17,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,00001135931247474443,38016,001B18005,38016,"",70446,"",38016,933039813,"","","","","","","",""
6628728,0,0,50,0,50,1247474563,1247474613,0,0,0,0,283,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136361247474563,"",002B11005,"",72085,"","",667169751,22703,"","","","","","","",""
6628729,0,0,46,0,46,1247474578,1247474624,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136451247474578,"",002B11007,"",70568,"","",933878715,22311,"","","","","","","",""
6628730,15,0,91,26,91,1247474522,1247474628,65,0,0,52,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136241247474522,38052,"",38205,70433,77048,"",38205,70433,"","","","","","","",""
6628731,10,0,0,0,136,1247474489,1247474635,136,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136091247474489,38004,001B18006,38004,"",70298,"",38004,972388101,"","","","","","","",""
6628732,0,0,27,22,27,1247474618,1247474645,5,0,0,0,101,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136571247474616,"","","",77073,73100,"",22801,22616,"","","","","","","",""
6628733,1,31,0,0,214,1247474394,1247474645,155,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,00001135781247474394,38015,001B17020,38015,"",70608,"",38015,933039814,"","","","","","","",""
6628733,37,0,31,19,59,1247474549,1247474645,40,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001136281247474549,38202,"",38202,70608,77073,"",38202,70608,"","","","","","","",""
6628734,11,0,19,4,19,1247474617,1247474647,15,0,0,401,101,401,101,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136591247474617,"","","",72085,73100,"",38701,72085,"","","","","","","",""
6628735,0,0,9,0,9,1247474647,1247474656,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136701247474643,"",002B12018,"",39392,"","",932745490,22207,"","","","","","","",""
6628736,0,0,7,0,7,1247474649,1247474656,0,0,0,0,17,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136721247474649,"",002B11002,"",70341,"","",607835427,22315,"","","","","","","",""
6628737,12,0,0,0,74,1247474570,1247474656,74,0,0,17,17,17,17,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,00001136421247474570,38015,001B17022,38015,"",70341,"",38015,933039813,"","","","","","","",""
6628738,0,0,41,0,41,1247474624,1247474665,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136641247474624,"",002B11001,"",70568,"","",933878715,22311,"","","","","","","",""
6628739,0,0,4,0,4,1247474661,1247474665,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136741247474661,"",002B11003,"",70341,"","",607835427,22315,"","","","","","","",""
6628740,7,0,0,0,21,1247474639,1247474667,21,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136671247474639,38020,002B12003,38020,"",39274,"",38020,934080958,"","","","","","","",""
6628741,0,0,2,0,2,1247474667,1247474669,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136761247474667,"",002B11004,"",70568,"","",933878715,22311,"","","","","","","",""
6628742,0,0,161,0,161,1247474508,1247474669,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136181247474508,"",002B12015,"",39363,"","",645798040,22208,"","","","","","","",""
6628743,0,0,65,0,65,1247474605,1247474670,0,0,0,0,97,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136541247474605,"",004B12001,"",76055,"","",667169842,22721,"","","","","","","",""
6628744,0,0,12,0,12,1247474662,1247474674,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136731247474656,"",002B12019,"",39392,"","",932745490,22207,"","","","","","","",""
6628745,19,0,0,0,35,1247474620,1247474674,35,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136621247474620,38020,002B12002,38020,"",39342,"",38020,972673585,"","","","","","","",""
6628746,0,0,2,0,2,1247474673,1247474675,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136781247474673,"",002B11005,"",70568,"","",933878715,22311,"","","","","","","",""
6628747,1,21,0,0,157,1247474505,1247474677,88,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136171247474505,38007,004B12029,38007,"",70045,"",38007,933573432,"","","","","","","",""
6628747,15,0,21,8,69,1247474593,1247474677,61,0,0,153,50,153,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001136501247474593,38203,"",38203,70045,77034,"",38203,70045,"","","","","","","",""
6628748,10,0,0,0,54,1247474617,1247474681,54,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136601247474617,38009,002A12001,38009,"",71104,"",38009,977820487,"","","","","","","",""
6628749,0,0,2,0,2,1247474681,1247474683,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136801247474681,"",002B11006,"",70568,"","",933878715,22311,"","","","","","","",""
6628750,0,0,2,0,2,1247474693,1247474695,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136891247474693,"",002B11009,"",70568,"","",933878715,22311,"","","","","","","",""
6628751,0,0,2,0,2,1247474695,1247474697,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136911247474695,"",002B12021,"",39363,"","",934531873,22208,"","","","","","","",""
6628752,0,0,1,0,1,1247474704,1247474705,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136921247474704,"",002B11011,"",70568,"","",933878715,22311,"","","","","","","",""
6628753,0,0,3,0,3,1247474704,1247474707,0,0,0,0,7,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136931247474704,"",002B11012,"",70433,"","",977820487,22309,"","","","","","","",""
6628754,11,0,0,0,7,1247474691,1247474709,7,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136851247474691,38009,002A12002,38009,"",70433,"",38009,977820487,"","","","","","","",""
6628755,3,8,0,0,171,1247474512,1247474714,89,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136201247474512,38020,003A11003,38020,"",39233,"",38020,933498443,"","","","","","","",""
6628755,31,0,8,2,82,1247474601,1247474714,80,0,0,58,58,58,58,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001136531247474601,38058,"",38058,39233,39244,"",38058,39233,"","","","","","","",""
6628756,0,0,24,0,24,1247474694,1247474718,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136901247474694,"",002B11010,"",70341,"","",607835427,22315,"","","","","","","",""
6628757,0,0,3,0,3,1247474727,1247474730,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137031247474727,"",002B11015,"",70341,"","",607835427,22315,"","","","","","","",""
6628758,0,0,60,0,60,1247474680,1247474740,0,0,0,0,60,0,-1,-1,-1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136791247474674,"",002B12020,"",39392,"","",932745490,22207,"","","","","","","",""
6628759,10,0,0,0,93,1247474640,1247474743,93,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136681247474640,38005,004B12030,38005,"",71059,"",38005,973208115,"","","","","","","",""
6628760,2,0,0,0,158,1247474584,1247474744,158,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136461247474584,38020,003A11004,38020,"",39273,"",38020,935557667,"","","","","","","",""
6628761,11,0,0,5,43,1247474691,1247474745,38,0,0,113,277,113,277,-1,-1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136861247474691,38613,001A18027,38613,"",72045,"",38613,670236732,"","","","","","","",""
6628762,1,23,0,0,144,1247474596,1247474755,89,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136521247474596,38003,003B11019,38003,"",70635,"",38003,933998706,"","","","","","","",""
6628762,15,0,23,9,55,1247474685,1247474755,46,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001136831247474685,38205,"",38205,70635,77001,"",38205,70635,"","","","","","","",""
6628763,0,0,159,0,159,1247474598,1247474757,0,0,0,0,72,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136491247474592,"",002B11008,"",75031,"","",932746150,22403,"","","","","","","",""
6628764,0,0,73,0,73,1247474714,1247474787,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136981247474714,"",002B11013,"",70568,"","",932288800,22311,"","","","","","","",""
6628765,0,0,3,0,3,1247474793,1247474796,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137211247474793,"",002B11018,"",70568,"","",933878715,22311,"","","","","","","",""
6628766,0,0,1,0,1,1247474804,1247474805,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137231247474804,"",002B11019,"",70568,"","",933878715,22311,"","","","","","","",""
6628767,0,0,0,39,39,1247474769,1247474808,0,0,0,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137131247474769,38000,"",38000,"","","",38000,696612637,11408,"","","","","","",""
6628768,2,12,0,0,211,1247474593,1247474819,119,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136511247474593,38002,002B11023,38002,"",70571,"",38002,680916064,"","","","","","","",""
6628768,15,0,12,4,92,1247474712,1247474819,88,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001136951247474712,38205,"",38205,70571,77040,"",38205,70571,"","","","","","","",""
6628769,0,0,4,0,4,1247474817,1247474821,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137301247474817,"",002B11020,"",70568,"","",933878715,22311,"","","","","","","",""
6628770,0,0,2,0,2,1247474823,1247474825,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137331247474823,"",002B11021,"",70568,"","",933878715,22311,"","","","","","","",""
6628771,0,0,2,0,2,1247474828,1247474830,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137361247474828,"",002B11022,"",70568,"","",933878715,22311,"","","","","","","",""
6628772,3,0,0,0,48,1247474786,1247474837,48,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137181247474786,38020,002B12005,38020,"",39274,"",38020,932856388,"","","","","","","",""
6628773,0,0,141,0,141,1247474723,1247474864,0,0,0,0,101,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137021247474723,"",002B11014,"",73100,"","",112#,22801,"","","","","","","",""
6628774,15,0,89,6,89,1247474764,1247474868,83,0,0,97,97,97,97,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137121247474764,38097,"",38097,70341,76055,"",38097,70341,"","","","","","","",""
6628775,1,13,0,0,122,1247474739,1247474877,68,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137081247474739,38004,004B12031,38004,"",70298,"",38004,645867536,"","","","","","","",""
6628775,16,0,13,3,54,1247474807,1247474877,51,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137241247474807,38202,"",38202,70298,77001,"",38202,70298,"","","","","","","",""
6628776,0,0,185,0,185,1247474692,1247474877,0,0,0,0,50,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001136881247474692,"",002B11007,"",77048,"","",676113272,22503,"","","","","","","",""
6628777,5,0,0,0,108,1247474775,1247474888,108,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137161247474775,38020,003A11005,38020,"",39342,"",38020,933030090,"","","","","","","",""
6628778,17,0,0,0,24,1247474848,1247474889,24,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137421247474848,38020,003A11006,38020,"",39273,"",38020,937950668,"","","","","","","",""
6628779,0,68,0,0,194,1247474705,1247474899,126,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,1,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136941247474705,38001,003B11020,38001,"",70608,"",38001,933792968,"","","","","","","",""
6628780,0,0,69,72,72,1247474831,1247474903,0,0,0,52,50,155,50,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137371247474831,38052,"",38205,70608,"","",38205,70608,"","","","","","","",""
6628781,2,10,0,0,173,1247474716,1247474904,69,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136991247474716,38007,001B17024,38007,"",71104,"",38007,933097693,"","","","","","","",""
6628781,15,0,10,3,104,1247474785,1247474904,101,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137171247474785,38202,"",38202,71104,77034,"",38202,71104,"","","","","","","",""
6628782,0,0,0,60,60,1247474849,1247474909,0,0,0,287,233,287,233,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137431247474849,38287,001B18010,38287,"",75006,"",38287,670082159,"","","","","","","",""
6628783,2,41,0,0,326,1247474576,1247474917,198,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136441247474576,38009,001B18007,38009,"",70356,"",38009,619637696,"","","","","","","",""
6628783,15,0,41,12,128,1247474774,1247474917,116,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137151247474774,38205,"",38205,70356,77073,"",38205,70356,"","","","","","","",""
6628784,1,27,0,0,245,1247474667,1247474927,150,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136751247474667,38007,001B18008,38007,"",70045,"",38007,931010370,"","","","","","","",""
6628784,15,0,26,5,94,1247474818,1247474927,89,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137311247474818,38205,"",38205,70045,77040,"",38205,70045,"","","","","","","",""
6628785,2,0,0,0,196,1247474732,1247474930,196,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137041247474732,38020,002B12003,38020,"",39338,"",38020,002B12003,"","","","","","","",""
6628786,4,19,0,0,177,1247474736,1247474936,62,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137051247474736,38020,002B12004,38020,"",39233,"",38020,002B12004,"","","","","","","",""
6628786,23,0,19,13,115,1247474798,1247474936,102,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,00001137221247474798,38060,"",38060,39233,39363,"",38060,39233,"","","","","","","",""
6628787,2,37,0,0,153,1247474772,1247474940,92,0,0,17,17,17,17,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,00001137141247474772,38015,001B18009,38015,"",70446,"",38015,933039813,"","","","","","","",""
6628787,15,0,37,30,61,1247474864,1247474940,31,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137501247474864,38202,"",38202,70446,77001,"",38202,70446,"","","","","","","",""
6628788,0,0,16,0,16,1247474932,1247474948,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137631247474930,"","","",16051,"","",12201,16002,"","","","","","","",""
6628789,0,0,206,0,206,1247474743,1247474949,0,0,0,0,7,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137091247474743,"",002B11017,"",70630,"","",972623000,22308,"","","","","","","",""
6628790,211,0,0,0,98,1247474640,1247474949,98,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136691247474640,38004,002B11024,38004,"",70630,"",38004,972624200,"","","","","","","",""
6628791,6,0,0,0,19,1247474933,1247474958,19,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137661247474933,38020,002B12003,38020,"",39274,"",38020,699500666,"","","","","","","",""
6628792,3,0,0,0,56,1247474901,1247474960,56,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137581247474901,38020,002B12006,38020,"",39233,"",38020,932464226,"","","","","","","",""
6628793,0,0,15,0,15,1247474950,1247474965,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137731247474948,"","","",16051,"","",13101,16002,"","","","","","","",""
6628794,0,0,130,0,130,1247474836,1247474966,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137391247474836,"",002B11023,"",70568,"","",932288800,22311,"","","","","","","",""
6628795,0,0,2,0,2,1247474974,1247474976,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137811247474974,"",002B11027,"",70568,"","",933878715,22311,"","","","","","","",""
