6628587,1,14,0,0,139,1247473647,1247473801,63,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133571247473647,38007,002B11015,38007,"",70571,"",38007,934194852,"","","","","","","",""
6628796,3,0,0,0,79,1247474901,1247474983,79,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137571247474901,38020,002B12005,38020,"",39418,"",38020,937512043,"","","","","","","",""
6628797,0,0,2,0,2,1247474985,1247474987,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137851247474985,"",002B11028,"",70568,"","",933878715,22311,"","","","","","","",""
6628798,11,0,0,0,110,1247474869,1247474990,110,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137511247474869,38003,003B11022,38003,"",71104,"",38003,696858418,"","","","","","","",""
6628799,0,3,48,4,48,1247474951,1247474999,41,0,0,401,101,401,101,-1,-1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,2,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137761247474951,"","","",72085,73100,"",38701,72085,"","","","","","","",""
6628800,0,0,2,0,2,1247475000,1247475002,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137921247475000,"",002B11031,"",70568,"","",933878715,22311,"","","","","","","",""
6628801,1,37,0,5,94,1247474906,1247475003,23,0,0,116,284,116,284,-1,-1,32,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137591247474906,38616,001A18028,38616,"",72080,"",38616,667169808,"","","","","","","",""
6628801,3,0,37,30,66,1247474934,1247475003,36,0,0,318,48,48,402,48,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137671247474934,35173,"",38048,72080,74005,"",38048,72080,"","","","","","","",""
6628802,0,0,63,0,82,1247474922,1247475004,0,0,19,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137621247474922,"",002B11026,"",70341,"","",607835427,22315,"","","","","","","",""
6628803,1,82,0,0,371,1247474621,1247475008,242,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001136631247474621,38001,001B17023,38001,"",70987,"",38001,933389597,"","","","","","","",""
6628803,16,0,82,66,129,1247474863,1247475008,63,0,0,160,194,160,194,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137491247474863,38244,"",38244,70987,77034,"",38244,70987,"","","","","","","",""
6628804,4,0,0,0,70,1247474940,1247475014,70,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137691247474940,38020,002B12004,38020,"",39273,"",38020,628808510,"","","","","","","",""
6628805,0,0,2,0,2,1247475014,1247475016,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137961247475014,"",002B11001,"",70568,"","",933878715,22311,"","","","","","","",""
6628806,1,21,0,0,148,1247474853,1247475016,95,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137451247474853,38007,002B11025,38007,"",70571,"",38007,933461455,"","","","","","","",""
6628806,15,0,21,14,53,1247474948,1247475016,39,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137741247474948,38202,"",38202,70571,77073,"",38202,70571,"","","","","","","",""
6628807,4,0,0,0,46,1247474967,1247475017,46,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137791247474967,38020,003A11007,38020,"",39342,"",38020,934387516,"","","","","","","",""
6628808,0,0,31,0,111,1247474918,1247475029,0,0,80,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137611247474918,"",002B11024,"",70608,"","",933792968,22305,"","","","","","","",""
6628809,0,0,2,0,2,1247475032,1247475034,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138071247475032,"",002B11002,"",70568,"","",933878715,22311,"","","","","","","",""
6628810,0,0,6,0,6,1247475034,1247475040,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138081247475034,"",002B11003,"",70608,"","",933792968,22305,"","","","","","","",""
6628811,10,6,0,5,102,1247474939,1247475041,14,0,0,287,233,287,233,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137681247474939,38287,001B17026,38287,"",75031,"",38287,670082159,"","","","","","","",""
6628811,0,0,1,7,78,1247474963,1247475041,71,0,0,0,72,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001137771247474958,"","","",75031,75042,"",22402,22403,"","","","","","","",""
6628812,15,0,78,34,78,1247474949,1247475042,44,0,0,52,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137751247474949,38052,"",38205,70608,77001,"",38205,70608,"","","","","","","",""
6628813,0,0,1,0,1,1247475044,1247475045,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138111247475044,"",002B11004,"",70568,"","",933878715,22311,"","","","","","","",""
6628814,11,0,0,0,141,1247474896,1247475048,141,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137561247474896,38007,004B12001,38007,"",70298,"",38007,933074599,"","","","","","","",""
6628815,0,0,14,0,14,1247475034,1247475048,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138051247475031,"","","",16051,"","",13101,16002,"","","","","","","",""
6628816,0,0,53,0,53,1247474999,1247475052,0,0,0,0,274,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137911247474999,"",002B11030,"",72030,"","",670960260,22710,"","","","","","","",""
6628817,1,0,0,0,63,1247474998,1247475062,63,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137901247474998,38020,003A11009,38020,"",39274,"",38020,933499831,"","","","","","","",""
6628818,10,0,0,0,200,1247474854,1247475064,200,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137461247474854,38007,002A12003,38007,"",71059,"",38007,935028208,"","","","","","","",""
6628819,11,0,0,0,94,1247474963,1247475068,94,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137781247474963,38005,001B18011,38005,"",70446,"",38005,649858323,"","","","","","","",""
6628820,2,0,124,27,124,1247474942,1247475068,97,0,0,48,97,48,48,402,97,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137701247474942,38048,"",38048,77040,76055,"",38048,77040,"","","","","","","",""
6628821,0,0,17,0,17,1247475055,1247475072,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138121247475048,"","","",16051,"","",14004,16002,"","","","","","","",""
6628822,0,0,14,0,14,1247475064,1247475078,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138211247475064,"",002B11002,"",70568,"","",933878715,22311,"","","","","","","",""
6628823,0,0,17,0,17,1247475061,1247475078,0,0,0,0,408,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138181247475061,"",002B11007,"",71515,"","",637840814,22706,"","","","","","","",""
6628824,0,0,2,0,16,1247475063,1247475079,0,0,14,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138201247475063,"",002B11001,"",70568,"","",933878715,22311,"","","","","","","",""
6628825,10,0,0,0,258,1247474818,1247475086,258,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137321247474818,38007,001B17025,38007,"",70635,"",38007,616972308,"","","","","","","",""
6628826,11,0,0,0,39,1247475037,1247475087,39,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138091247475037,38020,002B12003,38020,"",39418,"",38020,676143430,"","","","","","","",""
6628827,0,0,2,0,2,1247475088,1247475090,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138331247475088,"",002B11007,"",70568,"","",933878715,22311,"","","","","","","",""
6628828,0,0,44,5,44,1247475055,1247475099,39,0,0,0,102,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138151247475055,"","","",72030,73103,"",22803,22710,"","","","","","","",""
6628829,0,0,45,0,45,1247475063,1247475108,0,0,0,0,51,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138191247475063,"",004B12001,"",77034,"","",607835427,22724,"","","","","","","",""
6628830,52,0,53,15,53,1247475003,1247475108,38,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137931247475003,38202,"",38202,70341,77034,"",38202,70341,"","","","","","","",""
6628831,4,0,0,0,74,1247475031,1247475109,74,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138061247475031,38020,003A11010,38020,"",39233,"",38020,933120014,"","","","","","","",""
6628832,4,0,0,0,4,1247475111,1247475119,4,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138391247475111,38002,004B12002,38002,"",71059,"",38002,937730400,"","","","","","","",""
6628833,6,11,0,0,386,1247474668,1247475130,68,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001136771247474668,38020,002B12002,38020,"",39418,"",38020,972260848,"","","","","","","",""
6628833,76,0,11,4,318,1247474736,1247475130,314,0,0,58,58,58,58,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137061247474736,38058,"",38058,39418,39242,"",38058,39418,"","","","","","","",""
6628834,4,0,62,35,62,1247475067,1247475133,27,0,0,401,102,401,101,102,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138231247475067,"","","",70341,73103,"",38701,70341,"","","","","","","",""
6628835,1,12,0,0,128,1247474990,1247475134,95,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137881247474990,38001,002B11027,38001,"",70356,"",38001,933383034,"","","","","","","",""
6628835,16,0,12,3,33,1247475085,1247475134,30,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138301247475085,38205,"",38205,70356,77001,"",38205,70356,"","","","","","","",""
6628836,0,0,17,0,17,1247475125,1247475142,0,0,0,0,101,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138481247475125,"",002B11001,"",73100,"","",607835427,22801,"","","","","","","",""
6628837,0,0,4,0,146,1247474996,1247475142,0,0,142,0,101,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001137891247474996,"",002B11029,"",73100,"","",607835427,22801,"","","","","","","",""
6628838,0,0,2,0,2,1247475141,1247475143,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138531247475140,"","","",16051,"","",12100,16002,"","","","","","","",""
6628839,4,0,0,0,31,1247475112,1247475147,31,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138421247475112,38020,003A11011,38020,"",39273,"",38020,937522286,"","","","","","","",""
6628840,0,0,34,0,34,1247475123,1247475157,0,0,0,0,402,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138471247475123,"",004B12002,"",74544,"","",607835427,22605,"","","","","","","",""
6628841,6,0,0,0,28,1247475134,1247475168,28,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138511247475134,38020,002B12003,38020,"",39274,"",38020,972206275,"","","","","","","",""
6628842,1,0,0,0,74,1247475094,1247475169,74,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138361247475094,38009,003B11024,38009,"",70298,"",38009,977344900,"","","","","","","",""
6628843,0,0,16,0,16,1247475153,1247475169,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138581247475151,"","","",16051,"","",13101,16002,"","","","","","","",""
6628844,0,0,58,0,58,1247475112,1247475170,0,0,0,0,284,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138431247475112,"",004B12001,"",72080,"","",667169803,22720,"","","","","","","",""
6628845,11,0,0,0,10,1247475149,1247475170,10,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138571247475149,38004,001B18013,38004,"",70341,"",38004,972525147,"","","","","","","",""
6628846,11,0,0,0,139,1247475021,1247475171,139,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138001247475021,38007,003B11023,38007,"",70045,"",38007,934284475,"","","","","","","",""
6628847,8,0,32,0,32,1247475143,1247475183,32,0,0,20,20,20,20,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138541247475143,38020,"",38020,73106,39418,"",38020,73106,"","","","","","","",""
6628848,2,15,0,0,182,1247474981,1247475185,47,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001137821247474981,38020,003A11008,38020,"",39338,"",38020,937572444,"","","","","","","",""
6628848,22,0,15,8,135,1247475028,1247475185,127,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,00001138041247475028,38060,"",38060,39338,39392,"",38060,39338,"","","","","","","",""
6628849,0,0,21,0,123,1247475054,1247475192,0,0,96,0,8,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138141247475054,"",002B11006,"",70608,"","",933792968,22305,"","","","","","","",""
6628849,15,0,96,13,102,1247475075,1247475192,89,0,0,160,243,160,243,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138281247475075,38296,"",38296,70608,77073,"",38296,70608,"","","","","","","",""
6628850,0,0,154,0,154,1247475049,1247475203,0,0,0,0,282,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138131247475049,"",002B11005,"",72035,"","",607184480,22713,"","","","","","","",""
6628851,1,0,0,0,86,1247475116,1247475203,86,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138461247475116,38020,003A11012,38020,"",39338,"",38020,679779450,"","","","","","","",""
6628852,4,0,0,0,41,1247475161,1247475206,41,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138591247475161,38020,002B12004,38020,"",39233,"",38020,932615218,"","","","","","","",""
6628853,0,0,4,4,4,1247475207,1247475211,0,0,0,155,50,155,50,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138731247475207,38205,"",38205,70433,"","",38205,70433,"","","","","","","",""
6628854,11,0,0,0,20,1247475183,1247475214,20,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138691247475183,38004,002A12005,38004,"",70341,"",38004,972525147,"","","","","","","",""
6628855,4,0,0,0,40,1247475171,1247475215,40,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138631247475171,38020,002B12003,38020,"",39273,"",38020,609780633,"","","","","","","",""
6628856,0,0,149,0,149,1247475069,1247475218,0,0,0,0,50,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138251247475069,"",002B11003,"",77040,"","",973473510,22501,"","","","","","","",""
6628857,0,0,58,0,153,1247475072,1247475225,0,0,95,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138261247475072,"",002B11004,"",70446,"","",973273062,22304,"","","","","","","",""
6628858,10,0,0,0,100,1247475115,1247475225,100,0,0,17,17,17,17,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,00001138451247475115,38016,002B11028,38016,"",70356,"",38016,933039813,"","","","","","","",""
6628859,1,0,0,0,17,1247475209,1247475227,17,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138741247475209,38004,002B11029,38004,"",70608,"",38004,972525147,"","","","","","","",""
6628860,0,0,47,0,165,1247475091,1247475257,0,0,39,0,276,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138351247475091,"",002B11008,"",72110,"","",607162997,22707,"","","","","","","",""
6628860,1,0,31,18,110,1247475146,1247475257,92,0,0,48,97,48,48,402,97,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138561247475146,38048,"",38048,72110,76055,"",38048,72110,"","","","","","","",""
6628861,0,0,57,0,57,1247475211,1247475268,0,0,0,0,272,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138771247475211,"",002B11005,"",72015,"","",678452184,22730,"","","","","","","",""
6628862,0,0,87,0,87,1247475182,1247475269,0,0,0,0,103,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138671247475178,"",002B11002,"",73106,"","",938713790,22802,"","","","","","","",""
6628863,11,0,0,0,3,1247475258,1247475272,3,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138931247475258,38007,003B11025,38007,"",70298,"",38007,933126309,"","","","","","","",""
6628864,2,20,0,0,442,1247474814,1247475272,100,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001137291247474814,38003,003B11021,38003,"",70433,"",38003,935557182,"","","","","","","",""
6628864,16,0,20,5,342,1247474914,1247475272,337,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001137601247474914,38205,"",38205,70433,77048,"",38205,70433,"","","","","","","",""
6628865,5,0,0,0,45,1247475225,1247475275,45,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138801247475225,38020,003A11014,38020,"",39233,"",38020,934700450,"","","","","","","",""
6628866,0,0,0,0,46,1247475230,1247475276,46,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138831247475230,38020,002B12003,38020,"",39338,"",38020,639170512,"","","","","","","",""
6628867,0,0,147,147,147,1247475130,1247475277,0,0,0,52,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138491247475130,38052,"",38205,70446,77034,"",38205,70446,"","","","","","","",""
6628868,12,26,0,0,128,1247475113,1247475285,64,0,0,20,20,20,20,-1,-1,37,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138441247475113,38020,002B12002,38020,"",39342,"",38020,934038934,"","","","","","","",""
