6628587,1,14,0,0,139,1247473647,1247473801,63,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001133571247473647,38007,002B11015,38007,"",70571,"",38007,934194852,"","","","","","","",""
6628868,44,0,26,17,64,1247475177,1247475285,47,0,0,60,60,60,60,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,00001138661247475177,38060,"",38060,39342,39363,"",38060,39342,"","","","","","","",""
6628869,4,0,0,0,150,1247475132,1247475286,150,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138501247475132,38007,001B17028,38007,"",71059,"",38007,933126304,"","","","","","","",""
6628870,6,0,0,3,104,1247475180,1247475290,101,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138681247475180,38020,003A11013,38020,"",39418,"",38020,697294911,"","","","","","","",""
6628871,4,0,0,0,39,1247475253,1247475296,39,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138921247475253,38020,002B12002,38020,"",39342,"",38020,937946386,"","","","","","","",""
6628872,0,0,23,0,23,1247475274,1247475297,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138971247475274,"",002B11007,"",70298,"","",933126309,22307,"","","","","","","",""
6628873,10,0,0,4,80,1247475211,1247475301,76,0,0,115,279,115,279,-1,-1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138761247475211,38615,001A18030,38615,"",72055,"",38615,663909352,"","","","","","","",""
6628874,1,0,0,3,36,1247475266,1247475303,33,0,0,103,276,103,276,-1,-1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138941247475266,38603,001A18031,38603,"",72110,"",38603,607162965,"","","","","","","",""
6628875,0,11,0,30,222,1247475104,1247475326,6,0,0,1,1,1,1,-1,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138381247475104,38000,"",38000,"",16051,"",38000,934037392,"","","","","","","",""
6628875,0,0,6,0,181,1247475145,1247475326,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001138551247475143,"","","",16051,"","",12009,16002,"","","","","","","",""
6628876,0,0,30,0,30,1247475300,1247475330,0,0,0,0,282,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139061247475300,"",002B11010,"",72035,"","",618776138,22713,"","","","","","","",""
6628877,0,0,4,2,4,1247475329,1247475333,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139191247475329,38060,"",38060,39274,"","",38060,39274,"","","","","","","",""
6628878,2,92,0,0,250,1247475073,1247475333,16,0,0,7,7,7,7,-1,-1,32,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138271247475073,38007,001A18029,38007,"",70571,"",38007,695357793,"","","","","","","",""
6628878,10,0,92,88,234,1247475089,1247475333,146,0,0,318,402,318,402,48,97,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138341247475089,35173,"",35068,70571,74544,"",35068,70571,"","","","","","","",""
6628879,0,0,3,3,3,1247475333,1247475336,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139241247475333,38060,"",38060,39274,"","",38060,39274,"","","","","","","",""
6628880,0,0,38,2,38,1247475304,1247475342,36,0,0,0,408,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139071247475302,"","","",71543,71512,"",22705,22903,"","","","","","","",""
6628881,0,0,63,0,63,1247475282,1247475345,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138991247475282,"",002B11008,"",70446,"","",973273062,22304,"","","","","","","",""
6628882,10,0,0,7,62,1247475274,1247475346,55,0,0,114,278,114,278,-1,-1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138961247475274,38614,003A12002,38614,"",72050,"",38614,670963274,"","","","","","","",""
6628883,15,0,48,29,48,1247475284,1247475347,19,0,0,152,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139001247475284,38202,"",38202,70635,77073,"",38202,70635,"","","","","","","",""
6628884,0,63,0,0,165,1247475192,1247475357,102,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,1,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138721247475192,38002,004B12003,38002,"",70571,"",38002,938480995,"","","","","","","",""
6628885,0,0,4,0,4,1247475367,1247475371,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139341247475367,"",004B12001,"",70571,"","",938480995,22318,"","","","","","","",""
6628886,0,165,0,0,304,1247475068,1247475372,139,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,1,0,0,0,0,0,1,2,5,2,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138241247475068,38001,002A12004,38001,"",70433,"",38001,619631618,"","","","","","","",""
6628887,1,8,0,0,199,1247475174,1247475374,191,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138651247475174,38020,002B12005,38020,"",39274,"",38020,002B12005,"","","","","","","",""
6628888,0,0,93,0,147,1247475227,1247475374,0,0,54,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138811247475227,"",002B11006,"",70635,"","",938460904,22314,"","","","","","","",""
6628889,0,0,0,0,30,1247475344,1247475374,30,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139261247475344,38020,002B12002,38020,"",39338,"",38020,934562945,"","","","","","","",""
6628890,0,0,5,2,5,1247475369,1247475374,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139351247475369,38060,"",38060,39233,"","",38060,39233,"","","","","","","",""
6628891,0,0,4,0,4,1247475373,1247475377,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139381247475373,"",004B12002,"",70571,"","",938480995,22318,"","","","","","","",""
6628892,0,0,24,3,24,1247475355,1247475379,21,0,0,0,102,0,-1,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139291247475350,"","","",77073,73103,"",22803,22616,"","","","","","","",""
6628893,0,0,0,22,172,1247475210,1247475382,0,0,0,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138751247475210,38000,"",38000,"","","",38000,628134197,11408,"","","","","","",""
6628894,0,0,64,0,64,1247475329,1247475393,0,0,0,0,7,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139181247475329,"",002B11011,"",70987,"","",972623000,22303,"","","","","","","",""
6628895,11,0,0,0,1,1247475382,1247475394,1,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,6,0,0,0,0,0,0,0,0,0,00001139431247475382,38007,001B18015,38007,"",79029,"",38007,934051244,"","","","","","","",""
6628896,0,0,33,33,33,1247475370,1247475403,0,0,0,153,50,153,50,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139371247475370,38203,"",38203,70446,"","",38203,70446,"","","","","","","",""
6628897,15,0,160,132,162,1247475227,1247475404,30,0,2,160,200,160,200,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138821247475227,38250,"",38250,70433,77040,"",38250,70433,"","","","","","","",""
6628898,9,0,0,0,30,1247475374,1247475413,30,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139391247475374,38020,002B12003,38020,"",39418,"",38020,934276340,"","","","","","","",""
6628899,0,0,28,0,35,1247475379,1247475414,0,0,7,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139421247475379,"",004B12003,"",70571,"","",938480995,22318,"","","","","","","",""
6628900,0,0,63,120,120,1247475295,1247475415,0,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139041247475295,38205,"",38205,70571,77093,"",38205,70571,"","","","","","","",""
6628901,9,7,0,0,91,1247475318,1247475418,84,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139151247475318,38020,003A11017,38020,"",39233,"",38020,663114757,"","","","","","","",""
6628902,0,0,4,3,4,1247475414,1247475418,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139621247475414,38060,"",38060,39273,"","",38060,39273,"","","","","","","",""
6628903,0,0,41,0,41,1247475390,1247475431,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139501247475390,"",002B11001,"",70433,"","",619631618,22309,"","","","","","","",""
6628904,11,0,0,7,56,1247475370,1247475437,49,0,0,115,279,115,279,-1,-1,32,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139361247475370,38615,001A18001,38615,"",72055,"",38615,670950091,"","","","","","","",""
6628905,1,0,0,0,154,1247475282,1247475437,154,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138981247475282,38004,001B17029,38004,"",70341,"",38004,645302020,"","","","","","","",""
6628906,0,0,25,0,25,1247475417,1247475442,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139641247475417,"",004B12001,"",70571,"","",938480995,22318,"","","","","","","",""
6628907,4,7,0,0,140,1247475299,1247475443,133,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139051247475299,38020,003A11015,38020,"",39273,"",38020,003A11015,"","","","","","","",""
6628908,1,20,0,4,172,1247475268,1247475451,42,0,0,119,285,119,285,-1,-1,32,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001138951247475268,38619,003A12001,38619,"",72090,"",38619,607181688,"","","","","","","",""
6628908,11,0,20,2,126,1247475314,1247475451,124,0,0,48,48,48,48,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001139131247475314,38048,"",38048,72090,74005,"",38048,72090,"","","","","","","",""
6628909,0,0,3,2,3,1247475448,1247475451,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139791247475448,38060,"",38060,39274,"","",38060,39274,"","","","","","","",""
6628910,1,154,0,0,359,1247475079,1247475454,91,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138291247475079,38009,001B18012,38009,"",71104,"",38009,977547317,"","","","","","","",""
6628910,16,0,154,147,268,1247475170,1247475454,121,0,0,9,51,152,51,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138621247475170,38209,"",38202,71104,77048,"",38202,71104,"","","","","","","",""
6628911,0,0,3,2,3,1247475452,1247475455,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139811247475452,38060,"",38060,39274,"","",38060,39274,"","","","","","","",""
6628912,0,0,9,2,9,1247475448,1247475457,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139801247475448,38060,"",38060,39342,"","",38060,39342,"","","","","","","",""
6628913,11,0,0,0,84,1247475363,1247475458,84,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001139331247475363,38009,001B17030,38009,"",70298,"",38009,977328419,"","","","","","","",""
6628914,4,0,0,23,139,1247475319,1247475462,116,0,0,318,97,318,402,48,97,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139161247475319,35173,002A12006,35173,"",76055,"",35173,695356975,"","","","","","","",""
6628915,10,0,0,0,64,1247475390,1247475464,64,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,6,0,0,0,0,0,0,0,0,0,00001139491247475390,38009,003B11027,38009,"",79004,"",38009,977920360,"","","","","","","",""
6628916,0,0,34,0,34,1247475432,1247475466,0,0,0,0,8,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139691247475432,"",002B11003,"",70433,"","",619631618,22309,"","","","","","","",""
6628917,10,0,0,0,14,1247475445,1247475469,14,0,0,7,7,7,7,-1,-1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001139771247475445,38009,004B12006,38009,"",70635,"",38009,977524546,"","","","","","","",""
6628918,0,0,49,0,49,1247475422,1247475471,0,0,0,0,274,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139661247475422,"",002B11002,"",72031,"","",645867536,22711,"","","","","","","",""
6628919,7,8,0,0,58,1247475407,1247475472,50,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139601247475407,38020,002B12003,38020,"",39274,"",38020,002B12003,"","","","","","","",""
6628920,1,117,0,0,430,1247475037,1247475483,126,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001138101247475037,38007,001B17027,38007,"",70987,"",38007,935123668,"","","","","","","",""
6628920,16,0,117,119,304,1247475163,1247475483,185,0,0,155,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138601247475163,38205,"",38205,70987,77034,"",38205,70987,"","","","","","","",""
6628921,0,0,44,0,44,1247475439,1247475483,0,0,0,0,282,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139701247475439,"",002B11004,"",72035,"","",618776138,22713,"","","","","","","",""
6628922,0,0,0,0,64,1247475423,1247475487,64,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139671247475423,38020,002B12004,38020,"",39338,"",38020,002B12004,"","","","","","","",""
6628923,0,0,142,0,382,1247475097,1247475494,0,0,156,0,8,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001138371247475097,"",002B11009,"",70568,"","",650661026,22311,"","","","","","","",""
6628923,15,0,156,145,240,1247475239,1247475494,95,0,0,52,50,155,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001138891247475239,38052,"",38205,70568,77073,"",38205,70568,"","","","","","","",""
6628924,12,10,0,0,97,1247475387,1247475496,87,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139451247475387,38020,002B12002,38020,"",39342,"",38020,933674100,"","","","","","","",""
6628925,26,0,0,0,35,1247475445,1247475506,35,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139761247475445,38020,002B12005,38020,"",39418,"",38020,937946386,"","","","","","","",""
6628926,0,0,25,0,146,1247475346,1247475507,0,0,49,0,8,0,-1,-1,-1,21,1,1,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139271247475346,"",002B11012,"",70446,"","",973273062,22304,"","","","","","","",""
6628926,15,0,16,4,88,1247475404,1247475507,84,0,0,153,50,153,50,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001139581247475404,38203,"",38203,70446,77040,"",38203,70446,"","","","","","","",""
6628927,1,17,0,20,99,1247475406,1247475515,19,0,0,7,7,7,7,-1,-1,32,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001139591247475406,38007,003A12002,38007,"",70446,"",38007,637840375,"","","","","","","",""
6628927,10,0,16,12,59,1247475446,1247475515,47,0,0,318,402,318,402,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001139781247475446,35068,"",35068,70446,74544,"",35068,70446,"","","","","","","",""
6628928,0,0,57,0,57,1247475461,1247475518,0,0,0,0,252,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139841247475461,"",002B11005,"",72010,"","",660995076,22732,"","","","","","","",""
6628929,10,0,0,0,85,1247475443,1247475538,85,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001139751247475443,38007,002A12008,38007,"",71104,"",38007,932455569,"","","","","","","",""
6628930,3,0,0,0,77,1247475459,1247475539,77,0,0,20,20,20,20,-1,-1,37,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001139831247475459,38020,003A11018,38020,"",39233,"",38020,003A11018,"","","","","","","",""
6628931,0,0,58,0,58,1247475486,1247475544,0,0,0,0,285,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139931247475486,"",004B12001,"",72090,"","",627424744,22719,"","","","","","","",""
6628932,0,0,4,2,4,1247475542,1247475546,0,0,0,60,20,60,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001140181247475542,38060,"",38060,39315,"","",38060,39315,"","","","","","","",""
6628933,2,5,0,3,167,1247475391,1247475558,63,0,0,7,7,7,7,-1,-1,11,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,6,0,0,0,0,0,0,0,0,0,00001139511247475391,38001,001B17031,38001,"",79029,"",38001,619631618,"","","","","","","",""
6628933,0,0,5,101,101,1247475457,1247475558,0,0,0,160,200,160,200,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001139821247475457,38250,"",38250,79029,77040,"",38250,79029,"","","","","","","",""
6628934,0,0,47,0,47,1247475522,1247475569,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001140091247475519,"","","",16051,"","",13101,16002,"","","","","","","",""
6628935,10,0,0,0,62,1247475509,1247475581,62,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001140001247475509,38004,001B18017,38004,"",70298,"",38004,935028208,"","","","","","","",""
6628936,11,0,0,0,65,1247475509,1247475585,65,0,0,7,7,7,7,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,3,0,0,0,0,0,0,0,0,0,00001140011247475509,38004,003B11028,38004,"",70446,"",38004,935028208,"","","","","","","",""
6628937,0,0,94,0,94,1247475493,1247475587,0,0,0,0,279,0,-1,-1,-1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001139961247475493,"",004B12003,"",72055,"","",670950091,22716,"","","","","","","",""
6628938,1,19,0,20,181,1247475397,1247475589,58,0,0,7,7,7,7,-1,-1,21,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,5,1,1,0,0,3,0,0,0,0,0,0,0,0,0,00001139551247475397,38002,002B11031,38002,"",70568,"",38002,938713790,"","","","","","","",""
6628938,11,0,19,10,103,1247475475,1247475589,93,0,0,403,103,403,103,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,00001139871247475475,"","","",70568,73106,"",38703,70568,"","","","","","","",""
6628939,10,0,0,0,57,1247475527,1247475594,57,0,0,17,17,17,17,-1,-1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,6,0,1,0,0,5,0,0,0,0,0,0,0,0,0,00001140131247475527,38015,001B18018,38015,"",79004,"",38015,933039813,"","","","","","","",""
6628940,0,0,1,0,1,1247475593,1247475594,0,0,0,0,1,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001140301247475586,"","","",16051,"","",13012,16002,"","","","","","","",""
